epoch,time,train/loss,metrics/accuracy_top1,metrics/accuracy_top5,val/loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,47.771,1.75968,0.40736,0.93174,1.62547,0.00998886,0.00332962,0.00998886,0.00332962,0.00998886,0.00332962,0.00998886,0.00332962
2,88.0636,1.5777,0.49512,0.96629,1.35251,0.0198899,0.00662997,0.0198899,0.00662997,0.0198899,0.00662997,0.0198899,0.00662997
3,119.227,1.40944,0.51045,0.97576,1.25236,0.029692,0.00989732,0.029692,0.00989732,0.029692,0.00989732,0.029692,0.00989732
4,150.761,1.32101,0.56088,0.97353,1.17548,0.0295545,0.0098515,0.0295545,0.0098515,0.0295545,0.0098515,0.0295545,0.0098515
5,185.806,1.24845,0.56952,0.98161,1.13655,0.029406,0.009802,0.029406,0.009802,0.029406,0.009802,0.029406,0.009802
6,223.516,1.20225,0.601,0.98495,1.07842,0.0292575,0.0097525,0.0292575,0.0097525,0.0292575,0.0097525,0.0292575,0.0097525
7,260.918,1.17197,0.6063,0.98468,1.04301,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703
8,298.569,1.15179,0.61076,0.98663,1.04638,0.0289605,0.0096535,0.0289605,0.0096535,0.0289605,0.0096535,0.0289605,0.0096535
9,336.38,1.13279,0.61466,0.98607,1.03333,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604
10,373.714,1.11964,0.62469,0.98523,0.99932,0.0286635,0.0095545,0.0286635,0.0095545,0.0286635,0.0095545,0.0286635,0.0095545
11,411.853,1.10161,0.62329,0.98356,1.01968,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505
12,450.436,1.09277,0.63109,0.9844,1.00163,0.0283665,0.0094555,0.0283665,0.0094555,0.0283665,0.0094555,0.0283665,0.0094555
13,488.178,1.08457,0.63527,0.98858,0.98905,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406
14,527.038,1.07645,0.62998,0.98663,0.98037,0.0280695,0.0093565,0.0280695,0.0093565,0.0280695,0.0093565,0.0280695,0.0093565
15,564.487,1.07151,0.64921,0.9869,0.97333,0.027921,0.009307,0.027921,0.009307,0.027921,0.009307,0.027921,0.009307
16,601.969,1.06667,0.63973,0.98885,0.96048,0.0277725,0.0092575,0.0277725,0.0092575,0.0277725,0.0092575,0.0277725,0.0092575
17,639.526,1.0589,0.6389,0.98802,0.95369,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208
18,677.568,1.05133,0.64753,0.98913,0.94526,0.0274755,0.0091585,0.0274755,0.0091585,0.0274755,0.0091585,0.0274755,0.0091585
19,715.711,1.04176,0.6389,0.9883,0.94828,0.027327,0.009109,0.027327,0.009109,0.027327,0.009109,0.027327,0.009109
20,753.553,1.03722,0.64196,0.98997,0.97265,0.0271785,0.0090595,0.0271785,0.0090595,0.0271785,0.0090595,0.0271785,0.0090595
21,791.449,1.03084,0.65199,0.98858,0.94158,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901
22,829.214,1.02855,0.65283,0.9883,0.92896,0.0268815,0.0089605,0.0268815,0.0089605,0.0268815,0.0089605,0.0268815,0.0089605
23,867.142,1.02532,0.64976,0.98802,0.95073,0.026733,0.008911,0.026733,0.008911,0.026733,0.008911,0.026733,0.008911
24,904.86,1.02428,0.64921,0.98913,0.92438,0.0265845,0.0088615,0.0265845,0.0088615,0.0265845,0.0088615,0.0265845,0.0088615
25,941.655,1.01744,0.65478,0.98802,0.91764,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812
26,979.466,1.00781,0.66286,0.98913,0.91762,0.0262875,0.0087625,0.0262875,0.0087625,0.0262875,0.0087625,0.0262875,0.0087625
27,1016.77,1.01391,0.66202,0.98997,0.91603,0.026139,0.008713,0.026139,0.008713,0.026139,0.008713,0.026139,0.008713
28,1054.17,1.00067,0.67066,0.98941,0.89922,0.0259905,0.0086635,0.0259905,0.0086635,0.0259905,0.0086635,0.0259905,0.0086635
29,1092.34,1.00166,0.6676,0.98997,0.90203,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614
30,1129.35,0.99268,0.6662,0.99053,0.90126,0.0256935,0.0085645,0.0256935,0.0085645,0.0256935,0.0085645,0.0256935,0.0085645
31,1167.18,0.99191,0.66732,0.98997,0.90587,0.025545,0.008515,0.025545,0.008515,0.025545,0.008515,0.025545,0.008515
32,1204.41,0.99149,0.66843,0.99053,0.89459,0.0253965,0.0084655,0.0253965,0.0084655,0.0253965,0.0084655,0.0253965,0.0084655
33,1241.59,0.98441,0.66955,0.99108,0.90834,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416
34,1280,0.98622,0.67233,0.99136,0.89167,0.0250995,0.0083665,0.0250995,0.0083665,0.0250995,0.0083665,0.0250995,0.0083665
35,1317.25,0.9832,0.67177,0.99192,0.9005,0.024951,0.008317,0.024951,0.008317,0.024951,0.008317,0.024951,0.008317
36,1358.37,0.97639,0.67373,0.99192,0.91233,0.0248025,0.0082675,0.0248025,0.0082675,0.0248025,0.0082675,0.0248025,0.0082675
37,1396.34,0.97753,0.67484,0.99192,0.89222,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218
38,1433.94,0.96828,0.674,0.99192,0.90011,0.0245055,0.0081685,0.0245055,0.0081685,0.0245055,0.0081685,0.0245055,0.0081685
39,1470.74,0.96735,0.67261,0.99276,0.89412,0.024357,0.008119,0.024357,0.008119,0.024357,0.008119,0.024357,0.008119
40,1508.52,0.97124,0.67177,0.99276,0.89525,0.0242085,0.0080695,0.0242085,0.0080695,0.0242085,0.0080695,0.0242085,0.0080695
41,1545.65,0.96401,0.67345,0.99192,0.89148,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802
42,1582.82,0.96345,0.67373,0.99192,0.88325,0.0239115,0.0079705,0.0239115,0.0079705,0.0239115,0.0079705,0.0239115,0.0079705
43,1620.29,0.96,0.67177,0.99192,0.89783,0.023763,0.007921,0.023763,0.007921,0.023763,0.007921,0.023763,0.007921
44,1657.66,0.95407,0.67317,0.99164,0.90879,0.0236145,0.0078715,0.0236145,0.0078715,0.0236145,0.0078715,0.0236145,0.0078715
45,1695.66,0.95352,0.67373,0.9922,0.9029,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822
46,1733.73,0.95058,0.6715,0.99136,0.88867,0.0233175,0.0077725,0.0233175,0.0077725,0.0233175,0.0077725,0.0233175,0.0077725
47,1771.85,0.95177,0.67233,0.99164,0.8888,0.023169,0.007723,0.023169,0.007723,0.023169,0.007723,0.023169,0.007723
48,1808.66,0.94797,0.67122,0.99164,0.88684,0.0230205,0.0076735,0.0230205,0.0076735,0.0230205,0.0076735,0.0230205,0.0076735
49,1845.46,0.94435,0.67233,0.99164,0.87869,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624
50,1883.27,0.94619,0.67177,0.99164,0.90149,0.0227235,0.0075745,0.0227235,0.0075745,0.0227235,0.0075745,0.0227235,0.0075745
51,1920.88,0.93695,0.67261,0.9922,0.89045,0.022575,0.007525,0.022575,0.007525,0.022575,0.007525,0.022575,0.007525
52,1958.33,0.93001,0.67205,0.9922,0.87974,0.0224265,0.0074755,0.0224265,0.0074755,0.0224265,0.0074755,0.0224265,0.0074755
53,1996.49,0.92916,0.67345,0.99248,0.90408,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426
54,2033.93,0.9277,0.67373,0.9922,0.88536,0.0221295,0.0073765,0.0221295,0.0073765,0.0221295,0.0073765,0.0221295,0.0073765
55,2071.02,0.92496,0.67289,0.99248,0.89684,0.021981,0.007327,0.021981,0.007327,0.021981,0.007327,0.021981,0.007327
56,2108.19,0.92593,0.67428,0.99248,0.87609,0.0218325,0.0072775,0.0218325,0.0072775,0.0218325,0.0072775,0.0218325,0.0072775
57,2145.53,0.9132,0.67484,0.99276,0.90505,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228
58,2183.63,0.915,0.674,0.99303,0.88614,0.0215355,0.0071785,0.0215355,0.0071785,0.0215355,0.0071785,0.0215355,0.0071785
59,2223.56,0.91328,0.6754,0.99303,0.88176,0.021387,0.007129,0.021387,0.007129,0.021387,0.007129,0.021387,0.007129
60,2262.37,0.90836,0.67595,0.99303,0.88525,0.0212385,0.0070795,0.0212385,0.0070795,0.0212385,0.0070795,0.0212385,0.0070795
61,2299.91,0.9107,0.67763,0.99303,0.90641,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703
62,2337.78,0.90618,0.67707,0.99303,0.88463,0.0209415,0.0069805,0.0209415,0.0069805,0.0209415,0.0069805,0.0209415,0.0069805
63,2375.2,0.90495,0.67707,0.99303,0.88657,0.020793,0.006931,0.020793,0.006931,0.020793,0.006931,0.020793,0.006931
64,2412.73,0.89582,0.67735,0.99276,0.89789,0.0206445,0.0068815,0.0206445,0.0068815,0.0206445,0.0068815,0.0206445,0.0068815
65,2450.51,0.90552,0.67763,0.99276,0.88398,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832
66,2488.06,0.89001,0.67651,0.99276,0.87919,0.0203475,0.0067825,0.0203475,0.0067825,0.0203475,0.0067825,0.0203475,0.0067825
67,2525.19,0.89271,0.67902,0.99276,0.88621,0.020199,0.006733,0.020199,0.006733,0.020199,0.006733,0.020199,0.006733
68,2562.59,0.89755,0.68013,0.99276,0.87381,0.0200505,0.0066835,0.0200505,0.0066835,0.0200505,0.0066835,0.0200505,0.0066835
69,2600.8,0.88669,0.67986,0.99276,0.88347,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634
70,2638.81,0.88194,0.68013,0.99248,0.88057,0.0197535,0.0065845,0.0197535,0.0065845,0.0197535,0.0065845,0.0197535,0.0065845
71,2676.58,0.89168,0.67874,0.9922,0.87149,0.019605,0.006535,0.019605,0.006535,0.019605,0.006535,0.019605,0.006535
72,2714.73,0.88196,0.67958,0.9922,0.89203,0.0194565,0.0064855,0.0194565,0.0064855,0.0194565,0.0064855,0.0194565,0.0064855
73,2751.97,0.876,0.68069,0.99164,0.88684,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436
74,2789.14,0.87388,0.67902,0.99164,0.87778,0.0191595,0.0063865,0.0191595,0.0063865,0.0191595,0.0063865,0.0191595,0.0063865
75,2826.96,0.86818,0.6793,0.99164,0.87919,0.019011,0.006337,0.019011,0.006337,0.019011,0.006337,0.019011,0.006337
76,2864.05,0.8721,0.67846,0.99164,0.88963,0.0188625,0.0062875,0.0188625,0.0062875,0.0188625,0.0062875,0.0188625,0.0062875
77,2902.53,0.86886,0.68013,0.99164,0.86804,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238
78,2940.88,0.86219,0.68153,0.99192,0.89239,0.0185655,0.0061885,0.0185655,0.0061885,0.0185655,0.0061885,0.0185655,0.0061885
79,2978.59,0.8624,0.68125,0.99164,0.87296,0.018417,0.006139,0.018417,0.006139,0.018417,0.006139,0.018417,0.006139
80,3015.62,0.85892,0.6832,0.99248,0.8835,0.0182685,0.0060895,0.0182685,0.0060895,0.0182685,0.0060895,0.0182685,0.0060895
81,3053.05,0.86262,0.6832,0.99248,0.86783,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604
82,3091.29,0.85027,0.68348,0.99276,0.86503,0.0179715,0.0059905,0.0179715,0.0059905,0.0179715,0.0059905,0.0179715,0.0059905
83,3128.96,0.8476,0.68348,0.99331,0.86521,0.017823,0.005941,0.017823,0.005941,0.017823,0.005941,0.017823,0.005941
84,3167.21,0.84554,0.68376,0.99331,0.87813,0.0176745,0.0058915,0.0176745,0.0058915,0.0176745,0.0058915,0.0176745,0.0058915
85,3204.86,0.83686,0.68431,0.99331,0.87187,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842
86,3242.55,0.8379,0.68459,0.99331,0.86895,0.0173775,0.0057925,0.0173775,0.0057925,0.0173775,0.0057925,0.0173775,0.0057925
87,3280.08,0.83977,0.68431,0.99331,0.8829,0.017229,0.005743,0.017229,0.005743,0.017229,0.005743,0.017229,0.005743
88,3317.73,0.83646,0.68543,0.99276,0.87836,0.0170805,0.0056935,0.0170805,0.0056935,0.0170805,0.0056935,0.0170805,0.0056935
89,3355.43,0.82691,0.68543,0.99276,0.86902,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644
90,3392.97,0.82838,0.68571,0.99276,0.87839,0.0167835,0.0055945,0.0167835,0.0055945,0.0167835,0.0055945,0.0167835,0.0055945
91,3430.27,0.82351,0.68738,0.99303,0.87996,0.016635,0.005545,0.016635,0.005545,0.016635,0.005545,0.016635,0.005545
92,3467.37,0.81678,0.68766,0.99276,0.88357,0.0164865,0.0054955,0.0164865,0.0054955,0.0164865,0.0054955,0.0164865,0.0054955
93,3504.59,0.8193,0.68794,0.99248,0.86503,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446
94,3543.27,0.81325,0.68738,0.99248,0.86434,0.0161895,0.0053965,0.0161895,0.0053965,0.0161895,0.0053965,0.0161895,0.0053965
95,3581.68,0.81055,0.68933,0.99276,0.87034,0.016041,0.005347,0.016041,0.005347,0.016041,0.005347,0.016041,0.005347
96,3619.61,0.80487,0.68877,0.99248,0.86803,0.0158925,0.0052975,0.0158925,0.0052975,0.0158925,0.0052975,0.0158925,0.0052975
97,3657.08,0.80798,0.68766,0.99248,0.87041,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248
98,3694.46,0.80148,0.68821,0.9922,0.86605,0.0155955,0.0051985,0.0155955,0.0051985,0.0155955,0.0051985,0.0155955,0.0051985
99,3731.39,0.80014,0.68849,0.99248,0.8774,0.015447,0.005149,0.015447,0.005149,0.015447,0.005149,0.015447,0.005149
