epoch,time,train/loss,metrics/accuracy_top1,metrics/accuracy_top5,val/loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
100,3768.48,0.7992,0.68933,0.9922,0.8789,0.0152985,0.0050995,0.0152985,0.0050995,0.0152985,0.0050995,0.0152985,0.0050995
101,3806.18,0.78856,0.68905,0.9922,0.88119,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505
102,3844.03,0.78592,0.68989,0.99276,0.87625,0.0150015,0.0050005,0.0150015,0.0050005,0.0150015,0.0050005,0.0150015,0.0050005
103,3881.71,0.79127,0.69016,0.99248,0.87547,0.014853,0.004951,0.014853,0.004951,0.014853,0.004951,0.014853,0.004951
104,3920.35,0.78675,0.69323,0.99248,0.88767,0.0147045,0.0049015,0.0147045,0.0049015,0.0147045,0.0049015,0.0147045,0.0049015
105,3957.74,0.78164,0.69351,0.99192,0.88526,0.014556,0.004852,0.014556,0.004852,0.014556,0.004852,0.014556,0.004852
106,3995.55,0.78133,0.69351,0.99192,0.87595,0.0144075,0.0048025,0.0144075,0.0048025,0.0144075,0.0048025,0.0144075,0.0048025
107,4032.55,0.77792,0.69546,0.9922,0.88179,0.014259,0.004753,0.014259,0.004753,0.014259,0.004753,0.014259,0.004753
108,4071.01,0.76934,0.69741,0.99192,0.88342,0.0141105,0.0047035,0.0141105,0.0047035,0.0141105,0.0047035,0.0141105,0.0047035
109,4108.35,0.76668,0.69824,0.99192,0.88972,0.013962,0.004654,0.013962,0.004654,0.013962,0.004654,0.013962,0.004654
110,4146.7,0.77291,0.6988,0.99164,0.90392,0.0138135,0.0046045,0.0138135,0.0046045,0.0138135,0.0046045,0.0138135,0.0046045
111,4184.76,0.75575,0.69824,0.99136,0.89807,0.013665,0.004555,0.013665,0.004555,0.013665,0.004555,0.013665,0.004555
112,4222.06,0.76005,0.69992,0.99108,0.88661,0.0135165,0.0045055,0.0135165,0.0045055,0.0135165,0.0045055,0.0135165,0.0045055
113,4260.24,0.75215,0.70075,0.99081,0.89023,0.013368,0.004456,0.013368,0.004456,0.013368,0.004456,0.013368,0.004456
114,4298.27,0.74503,0.70075,0.99053,0.88254,0.0132195,0.0044065,0.0132195,0.0044065,0.0132195,0.0044065,0.0132195,0.0044065
115,4336.51,0.7445,0.70131,0.99136,0.88356,0.013071,0.004357,0.013071,0.004357,0.013071,0.004357,0.013071,0.004357
116,4374.76,0.73734,0.70215,0.99164,0.88042,0.0129225,0.0043075,0.0129225,0.0043075,0.0129225,0.0043075,0.0129225,0.0043075
117,4413.95,0.73703,0.70187,0.99136,0.88114,0.012774,0.004258,0.012774,0.004258,0.012774,0.004258,0.012774,0.004258
118,4451.48,0.7376,0.70298,0.99108,0.90279,0.0126255,0.0042085,0.0126255,0.0042085,0.0126255,0.0042085,0.0126255,0.0042085
119,4489.18,0.73173,0.70159,0.99108,0.89939,0.012477,0.004159,0.012477,0.004159,0.012477,0.004159,0.012477,0.004159
120,4526.3,0.72764,0.70242,0.99081,0.89768,0.0123285,0.0041095,0.0123285,0.0041095,0.0123285,0.0041095,0.0123285,0.0041095
121,4563.5,0.7243,0.70103,0.99053,0.8939,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406
122,4600.64,0.71613,0.70159,0.99081,0.89636,0.0120315,0.0040105,0.0120315,0.0040105,0.0120315,0.0040105,0.0120315,0.0040105
123,4638.51,0.7156,0.70187,0.99108,0.90127,0.011883,0.003961,0.011883,0.003961,0.011883,0.003961,0.011883,0.003961
124,4676.41,0.71151,0.70103,0.99108,0.92401,0.0117345,0.0039115,0.0117345,0.0039115,0.0117345,0.0039115,0.0117345,0.0039115
125,4713.54,0.70926,0.69936,0.99136,0.89678,0.011586,0.003862,0.011586,0.003862,0.011586,0.003862,0.011586,0.003862
126,4751.37,0.70029,0.70159,0.99053,0.93032,0.0114375,0.0038125,0.0114375,0.0038125,0.0114375,0.0038125,0.0114375,0.0038125
127,4788.46,0.70029,0.70298,0.99053,0.89182,0.011289,0.003763,0.011289,0.003763,0.011289,0.003763,0.011289,0.003763
128,4825.9,0.70189,0.7041,0.99053,0.91304,0.0111405,0.0037135,0.0111405,0.0037135,0.0111405,0.0037135,0.0111405,0.0037135
129,4868.13,0.68225,0.70465,0.99053,0.89661,0.010992,0.003664,0.010992,0.003664,0.010992,0.003664,0.010992,0.003664
130,4905.85,0.6942,0.7027,0.99053,0.91006,0.0108435,0.0036145,0.0108435,0.0036145,0.0108435,0.0036145,0.0108435,0.0036145
131,4943.25,0.68772,0.7002,0.99025,0.90055,0.010695,0.003565,0.010695,0.003565,0.010695,0.003565,0.010695,0.003565
132,4981.47,0.68382,0.69936,0.99025,0.91638,0.0105465,0.0035155,0.0105465,0.0035155,0.0105465,0.0035155,0.0105465,0.0035155
133,5019.24,0.67909,0.69908,0.99025,0.9208,0.010398,0.003466,0.010398,0.003466,0.010398,0.003466,0.010398,0.003466
134,5057.2,0.67433,0.69769,0.98997,0.90576,0.0102495,0.0034165,0.0102495,0.0034165,0.0102495,0.0034165,0.0102495,0.0034165
135,5094.62,0.66443,0.69713,0.98997,0.92217,0.010101,0.003367,0.010101,0.003367,0.010101,0.003367,0.010101,0.003367
136,5132.19,0.6694,0.69964,0.98969,0.91618,0.0099525,0.0033175,0.0099525,0.0033175,0.0099525,0.0033175,0.0099525,0.0033175
137,5169.53,0.66254,0.69964,0.98997,0.93884,0.009804,0.003268,0.009804,0.003268,0.009804,0.003268,0.009804,0.003268
138,5207.68,0.6543,0.7002,0.99025,0.92314,0.0096555,0.0032185,0.0096555,0.0032185,0.0096555,0.0032185,0.0096555,0.0032185
139,5245.58,0.65333,0.7002,0.99025,0.92296,0.009507,0.003169,0.009507,0.003169,0.009507,0.003169,0.009507,0.003169
140,5283.07,0.64933,0.7002,0.98997,0.93656,0.0093585,0.0031195,0.0093585,0.0031195,0.0093585,0.0031195,0.0093585,0.0031195
141,5320.39,0.63827,0.70215,0.98997,0.92862,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307
142,5358.69,0.64274,0.70437,0.98997,0.92384,0.0090615,0.0030205,0.0090615,0.0030205,0.0090615,0.0030205,0.0090615,0.0030205
143,5395.81,0.63869,0.70437,0.98969,0.94136,0.008913,0.002971,0.008913,0.002971,0.008913,0.002971,0.008913,0.002971
144,5432.78,0.62448,0.70354,0.98969,0.93364,0.0087645,0.0029215,0.0087645,0.0029215,0.0087645,0.0029215,0.0087645,0.0029215
145,5470.17,0.62734,0.70493,0.98941,0.93477,0.008616,0.002872,0.008616,0.002872,0.008616,0.002872,0.008616,0.002872
146,5507.77,0.62569,0.7066,0.98913,0.93306,0.0084675,0.0028225,0.0084675,0.0028225,0.0084675,0.0028225,0.0084675,0.0028225
147,5545.68,0.61305,0.708,0.98941,0.96461,0.008319,0.002773,0.008319,0.002773,0.008319,0.002773,0.008319,0.002773
148,5583.99,0.60467,0.70688,0.98941,0.94012,0.0081705,0.0027235,0.0081705,0.0027235,0.0081705,0.0027235,0.0081705,0.0027235
149,5621.82,0.60449,0.70744,0.98941,0.95922,0.008022,0.002674,0.008022,0.002674,0.008022,0.002674,0.008022,0.002674
150,5659.09,0.60368,0.70828,0.98941,0.9488,0.0078735,0.0026245,0.0078735,0.0026245,0.0078735,0.0026245,0.0078735,0.0026245
151,5696.62,0.59876,0.70716,0.98941,0.95103,0.007725,0.002575,0.007725,0.002575,0.007725,0.002575,0.007725,0.002575
152,5734.28,0.58708,0.70632,0.98941,0.98663,0.0075765,0.0025255,0.0075765,0.0025255,0.0075765,0.0025255,0.0075765,0.0025255
153,5772.37,0.5842,0.70577,0.98969,0.98108,0.007428,0.002476,0.007428,0.002476,0.007428,0.002476,0.007428,0.002476
154,5810.28,0.58418,0.70549,0.98941,0.97464,0.0072795,0.0024265,0.0072795,0.0024265,0.0072795,0.0024265,0.0072795,0.0024265
155,5848.76,0.57517,0.70465,0.98913,1.0008,0.007131,0.002377,0.007131,0.002377,0.007131,0.002377,0.007131,0.002377
156,5886.07,0.57309,0.70493,0.9883,0.98045,0.0069825,0.0023275,0.0069825,0.0023275,0.0069825,0.0023275,0.0069825,0.0023275
157,5923.88,0.56455,0.7041,0.98774,1.03333,0.006834,0.002278,0.006834,0.002278,0.006834,0.002278,0.006834,0.002278
158,5962.4,0.56011,0.70493,0.98718,1.01737,0.0066855,0.0022285,0.0066855,0.0022285,0.0066855,0.0022285,0.0066855,0.0022285
159,5999.82,0.55324,0.7066,0.98718,1.01012,0.006537,0.002179,0.006537,0.002179,0.006537,0.002179,0.006537,0.002179
160,6038.05,0.55364,0.70605,0.98718,0.99987,0.0063885,0.0021295,0.0063885,0.0021295,0.0063885,0.0021295,0.0063885,0.0021295
161,6076.06,0.54226,0.70549,0.98718,1.00557,0.00624,0.00208,0.00624,0.00208,0.00624,0.00208,0.00624,0.00208
162,6113.26,0.5442,0.70493,0.9869,1.00713,0.0060915,0.0020305,0.0060915,0.0020305,0.0060915,0.0020305,0.0060915,0.0020305
163,6150.68,0.5346,0.70465,0.98746,1.00374,0.005943,0.001981,0.005943,0.001981,0.005943,0.001981,0.005943,0.001981
164,6188.37,0.52021,0.70437,0.98746,1.00976,0.0057945,0.0019315,0.0057945,0.0019315,0.0057945,0.0019315,0.0057945,0.0019315
165,6226.31,0.52091,0.70437,0.98746,1.02559,0.005646,0.001882,0.005646,0.001882,0.005646,0.001882,0.005646,0.001882
166,6264.57,0.51343,0.70549,0.98746,1.01939,0.0054975,0.0018325,0.0054975,0.0018325,0.0054975,0.0018325,0.0054975,0.0018325
167,6303.77,0.51227,0.70493,0.98774,1.02395,0.005349,0.001783,0.005349,0.001783,0.005349,0.001783,0.005349,0.001783
168,6341.57,0.51217,0.70382,0.98774,1.02626,0.0052005,0.0017335,0.0052005,0.0017335,0.0052005,0.0017335,0.0052005,0.0017335
169,6378.87,0.50527,0.70437,0.98746,1.08639,0.005052,0.001684,0.005052,0.001684,0.005052,0.001684,0.005052,0.001684
170,6416.44,0.49122,0.70382,0.9869,1.04961,0.0049035,0.0016345,0.0049035,0.0016345,0.0049035,0.0016345,0.0049035,0.0016345
171,6453.58,0.49184,0.70465,0.9869,1.04125,0.004755,0.001585,0.004755,0.001585,0.004755,0.001585,0.004755,0.001585
172,6491.37,0.47755,0.70493,0.98635,1.04539,0.0046065,0.0015355,0.0046065,0.0015355,0.0046065,0.0015355,0.0046065,0.0015355
173,6529.34,0.47552,0.70465,0.98635,1.07565,0.004458,0.001486,0.004458,0.001486,0.004458,0.001486,0.004458,0.001486
174,6567.12,0.46579,0.70577,0.98663,1.06856,0.0043095,0.0014365,0.0043095,0.0014365,0.0043095,0.0014365,0.0043095,0.0014365
175,6606.45,0.46081,0.70605,0.98663,1.06502,0.004161,0.001387,0.004161,0.001387,0.004161,0.001387,0.004161,0.001387
176,6644.68,0.4581,0.70577,0.98663,1.07812,0.0040125,0.0013375,0.0040125,0.0013375,0.0040125,0.0013375,0.0040125,0.0013375
177,6682.5,0.45892,0.7066,0.98663,1.10482,0.003864,0.001288,0.003864,0.001288,0.003864,0.001288,0.003864,0.001288
178,6720.04,0.44229,0.7041,0.98663,1.09104,0.0037155,0.0012385,0.0037155,0.0012385,0.0037155,0.0012385,0.0037155,0.0012385
179,6757.57,0.44288,0.70437,0.98663,1.08816,0.003567,0.001189,0.003567,0.001189,0.003567,0.001189,0.003567,0.001189
180,6794.97,0.4389,0.70298,0.98663,1.12667,0.0034185,0.0011395,0.0034185,0.0011395,0.0034185,0.0011395,0.0034185,0.0011395
181,6832.88,0.43117,0.7041,0.9869,1.11744,0.00327,0.00109,0.00327,0.00109,0.00327,0.00109,0.00327,0.00109
182,6869.85,0.42552,0.7041,0.9869,1.11074,0.0031215,0.0010405,0.0031215,0.0010405,0.0031215,0.0010405,0.0031215,0.0010405
183,6908.07,0.41236,0.7041,0.98663,1.12396,0.002973,0.000991,0.002973,0.000991,0.002973,0.000991,0.002973,0.000991
184,6946.04,0.41242,0.70382,0.98718,1.13962,0.0028245,0.0009415,0.0028245,0.0009415,0.0028245,0.0009415,0.0028245,0.0009415
185,6983.24,0.39968,0.7041,0.98718,1.15383,0.002676,0.000892,0.002676,0.000892,0.002676,0.000892,0.002676,0.000892
186,7020.94,0.39253,0.70354,0.98718,1.15441,0.0025275,0.0008425,0.0025275,0.0008425,0.0025275,0.0008425,0.0025275,0.0008425
187,7058.23,0.38671,0.7027,0.98802,1.15745,0.002379,0.000793,0.002379,0.000793,0.002379,0.000793,0.002379,0.000793
188,7095.63,0.38972,0.70187,0.98774,1.17651,0.0022305,0.0007435,0.0022305,0.0007435,0.0022305,0.0007435,0.0022305,0.0007435
189,7134.06,0.37759,0.7027,0.98774,1.16376,0.002082,0.000694,0.002082,0.000694,0.002082,0.000694,0.002082,0.000694
190,7171.76,0.37259,0.70326,0.98746,1.15455,0.0019335,0.0006445,0.0019335,0.0006445,0.0019335,0.0006445,0.0019335,0.0006445
191,7232.08,0.35544,0.70382,0.98718,1.1781,0.001785,0.000595,0.001785,0.000595,0.001785,0.000595,0.001785,0.000595
192,7269.76,0.35798,0.70493,0.9869,1.17292,0.0016365,0.0005455,0.0016365,0.0005455,0.0016365,0.0005455,0.0016365,0.0005455
193,7306.72,0.34881,0.70549,0.98635,1.17463,0.001488,0.000496,0.001488,0.000496,0.001488,0.000496,0.001488,0.000496
194,7344.09,0.34641,0.70493,0.98551,1.19725,0.0013395,0.0004465,0.0013395,0.0004465,0.0013395,0.0004465,0.0013395,0.0004465
195,7381.04,0.33932,0.70382,0.98551,1.21138,0.001191,0.000397,0.001191,0.000397,0.001191,0.000397,0.001191,0.000397
196,7418.56,0.33688,0.7027,0.98551,1.20379,0.0010425,0.0003475,0.0010425,0.0003475,0.0010425,0.0003475,0.0010425,0.0003475
197,7455.84,0.33658,0.70382,0.98551,1.2016,0.000894,0.000298,0.000894,0.000298,0.000894,0.000298,0.000894,0.000298
198,7493.39,0.3241,0.7041,0.98551,1.20794,0.0007455,0.0002485,0.0007455,0.0002485,0.0007455,0.0002485,0.0007455,0.0002485
199,7531.15,0.32846,0.70326,0.98523,1.25618,0.000597,0.000199,0.000597,0.000199,0.000597,0.000199,0.000597,0.000199
200,7568.25,0.31427,0.70242,0.98523,1.22308,0.0004485,0.0001495,0.0004485,0.0001495,0.0004485,0.0001495,0.0004485,0.0001495
